pathway,evidence_role,donor_context,target_underexplored_context,paper_context,pmid,doi,pubdate,journal,title,pdf_file,fulltext_available,title_directionality,in_vivo,in_vitro,human_samples,causal_perturbation,ev_isolation,ev_markers,context_endpoint_match,mechanistic_score_strict,mechanistic_confidence_strict
Integrin/Src,donor_context_evidence,tumor_metastasis,cardiac_repair,tumor_metastasis,40120799,10.1016/j.canlet.2025.217636,2025 Sep 1,Cancer letters,Lactate accumulation drives hepatocellular carcinoma metastasis through facilitating tumor-derived exosome biogenesis by Rab7A lactylation.,1-s2.0-S0304383525002009-main.pdf,True,promoting,True,True,True,True,True,True,True,8,High
Integrin/Src,donor_context_evidence,tumor_metastasis,cardiac_repair,tumor_metastasis,40632854,10.1126/sciadv.adr5635,2025 Jul 11,Science advances,Extracellular vesicle-hitchhiking nanoliposomes for cancer-associated fibroblast phenotype modulation impede metastasis progression.,sciadv.adr5635.pdf,True,inhibitory_or_protective,True,True,True,False,True,True,True,6,Moderate
Integrin/Src,donor_context_evidence,tumor_metastasis,cardiac_repair,tumor_metastasis,36800996,10.1016/j.devcel.2023.01.006,2023 Feb 27,Developmental cell,GPR143 controls ESCRT-dependent exosome biogenesis and promotes cancer metastasis.,PIIS1534580723000370.pdf,True,promoting,True,True,True,True,True,True,True,8,High
Integrin/Src,donor_context_evidence,tumor_metastasis,cardiac_repair,tumor_metastasis,26524530,10.1038/nature15756,2015 Nov 19,Nature,Tumour exosome integrins determine organotropic metastasis.,nature15756.pdf,True,neutral_or_unspecified,True,True,True,True,True,True,True,8,High
Integrin/Src,target_context_evidence,tumor_metastasis,cardiac_repair,cardiac_repair,37237266,10.1186/s12916-023-02887-7,2023 May 26,BMC medicine,Adipsin alleviates cardiac microvascular injury in diabetic cardiomyopathy through Csk-dependent signaling mechanism.,12916_2023_Article_2887.pdf,True,inhibitory_or_protective,True,True,True,True,True,True,True,8,High
Integrin/Src,target_context_evidence,tumor_metastasis,cardiac_repair,cardiac_repair,33092465,10.1161/CIRCRESAHA.120.317244,2021 Jan 8,Circulation research,Mir-30d Regulates Cardiac Remodeling by Intracellular and Paracrine Signaling.,li-et-al-2020-mir-30d-regulates-cardiac-remodeling-by-intracellular-and-paracrine-signaling.pdf,True,neutral_or_unspecified,True,True,True,True,False,True,True,7,High
Integrin/Src,target_context_evidence,tumor_metastasis,cardiac_repair,cardiac_repair,32259654,10.1016/j.biomaterials.2020.120010,2020 Jul,Biomaterials,Deterministic paracrine repair of injured myocardium using microfluidic-based cocooning of heart explant-derived cells.,1-s2.0-S0142961220302568-main.pdf,True,neutral_or_unspecified,True,True,True,True,True,True,True,8,High
Integrin/Src,target_context_evidence,tumor_metastasis,cardiac_repair,cardiac_repair,31815595,10.1161/CIRCRESAHA.119.315829,2020 Jan 31,Circulation research,Interleukin-10 Deficiency Alters Endothelial Progenitor Cell-Derived Exosome Reparative Effect on Myocardial Repair via Integrin-Linked Kinase Enrichment.,yue-et-al-2019-interleukin-10-deficiency-alters-endothelial-progenitor-cell-derived-exosome-reparative-effect-on.pdf,True,neutral_or_unspecified,True,True,True,True,True,True,True,8,High
Autophagy,donor_context_evidence,neurodegeneration,cardiac_repair,neurodegeneration,39641313,10.1002/jev2.70018,2024 Dec,Journal of extracellular vesicles,Dopamine-conjugated extracellular vesicles induce autophagy in Parkinson's disease.,JEV2-13-e70018.pdf,True,neutral_or_unspecified,True,True,True,True,True,True,True,8,High
Autophagy,donor_context_evidence,neurodegeneration,cardiac_repair,neurodegeneration,38881515,10.1002/advs.202400480,2024 Aug,"Advanced science (Weinheim, Baden-Wurttemberg, Germany)",Extracellular Matrix Remodeling Alleviates Memory Deficits in Alzheimer's Disease by Enhancing the Astrocytic Autophagy-Lysosome Pathway.,Advanced Science - 2024 - Yang - Extracellular Matrix Remodeling Alleviates Memory Deficits in Alzheimer s Disease by.pdf,True,inhibitory_or_protective,True,False,True,True,True,True,True,6,Moderate
