library,rank,pathway,p_value,adj_p_value,z_score,combined_score,overlap_genes,n_overlap
KEGG_2021_Human,2,Proteoglycans in cancer,7.288040725963275e-12,1.1077821903464178e-09,73.03737886479003,1873.0279778590268,CD63;TGFB1;CAV1;WNT5A;CTNNB1;AKT1;HIF1A;MTOR,8
KEGG_2021_Human,3,Pathways in cancer,4.4673086116968873e-10,3.395154544889634e-08,33.55,722.3001241386931,TGFB1;WNT5A;CTNNB1;AKT1;ITGA6;HIF1A;MTOR;NFKB1;TGFBR2,9
KEGG_2021_Human,4,Gastric cancer,3.869884503108872e-09,1.9607414815751617e-07,64.02797202797203,1240.2244545020635,TGFB1;WNT5A;CTNNB1;AKT1;MTOR;TGFBR2,6
KEGG_2021_Human,5,Pancreatic cancer,7.731223560406196e-09,2.419665510466299e-07,100.15090543259558,1870.6184814365752,TGFB1;AKT1;MTOR;NFKB1;TGFBR2,5
KEGG_2021_Human,6,Hepatocellular carcinoma,7.95942602127072e-09,2.419665510466299e-07,56.464387464387464,1052.9992206037075,TGFB1;WNT5A;CTNNB1;AKT1;MTOR;TGFBR2,6
KEGG_2021_Human,7,Human papillomavirus infection,1.35585438978042e-08,3.060855797154347e-07,35.39068930041152,641.1465376082502,ITGB4;WNT5A;CTNNB1;AKT1;ITGA6;MTOR;NFKB1,7
KEGG_2021_Human,8,Colorectal cancer,1.4489049507361961e-08,3.060855797154347e-07,87.74250440917108,1583.7410331414999,TGFB1;CTNNB1;AKT1;MTOR;TGFBR2,5
KEGG_2021_Human,9,Neutrophil extracellular trap formation,1.610976735344393e-08,3.060855797154347e-07,49.931904161412355,895.9701032116429,C3;C5;ITGB2;AKT1;MTOR;NFKB1,6
KEGG_2021_Human,10,Kaposi sarcoma-associated herpesvirus infection,1.825649618113617e-08,3.083319355036331e-07,48.85396955985191,870.5164192355433,C3;CTNNB1;AKT1;HIF1A;MTOR;NFKB1,6
KEGG_2021_Human,11,Chagas disease,3.43301238179175e-08,5.21817882032346e-07,73.21060382916053,1258.2884105724506,C3;TGFB1;AKT1;NFKB1;TGFBR2,5
KEGG_2021_Human,12,Th17 cell differentiation,4.3689099900529136e-08,6.037039258982208e-07,69.60434173669468,1179.5268126481005,TGFB1;HIF1A;MTOR;NFKB1;TGFBR2,5
KEGG_2021_Human,13,Cellular senescence,2.881953119780083e-07,3.6504739517214384e-06,46.90160832544939,706.3207467833777,TGFB1;AKT1;MTOR;NFKB1;TGFBR2,5
KEGG_2021_Human,14,Hippo signaling pathway,3.584597267364094e-07,4.191221420302633e-06,44.807866184448464,665.0136841412675,TGFB1;ITGB2;WNT5A;CTNNB1;TGFBR2,5
KEGG_2021_Human,15,Tuberculosis,5.862751376858639e-07,6.365272923446523e-06,40.42040816326531,580.0117026906897,C3;TGFB1;ITGB2;AKT1;NFKB1,5
KEGG_2021_Human,16,Chronic myeloid leukemia,7.14495857673715e-07,6.734440746101351e-06,73.73703703703704,1043.5035891712582,TGFB1;AKT1;NFKB1;TGFBR2,4
KEGG_2021_Human,17,Pertussis,7.14495857673715e-07,6.734440746101351e-06,73.73703703703704,1043.5035891712582,C3;C5;ITGB2;NFKB1,4
KEGG_2021_Human,18,Leishmaniasis,7.531940308139669e-07,6.734440746101351e-06,72.72328767123288,1025.321485125509,C3;TGFB1;ITGB2;NFKB1,4
KEGG_2021_Human,19,Focal adhesion,1.011428282069137e-06,8.49633848403384e-06,36.05138483965015,497.6586189590286,ITGB4;CAV1;CTNNB1;AKT1;ITGA6,5
KEGG_2021_Human,20,Diabetic cardiomyopathy,1.06204231050423e-06,8.49633848403384e-06,35.683621933621936,490.83952410920193,TGFB1;AKT1;MTOR;NFKB1;TGFBR2,5
