run_date,cargo_type,candidate,pathway,candidate_query,identifier_source,identifier_valid,identifier_detail,uniprot_accession,uniprot_id,exocarta_present_any,exocarta_present_human,exocarta_experiments_any,exocarta_experiments_human,pubmed_neurodegeneration,biomarker_neurodegeneration,mechanistic_neurodegeneration,pubmed_tumor_metastasis,biomarker_tumor_metastasis,mechanistic_tumor_metastasis,pubmed_cardiac_repair,biomarker_cardiac_repair,mechanistic_cardiac_repair,pubmed_total_hits,biomarker_total_hits,mechanistic_total_hits,contexts_with_hits,context_breadth_fraction,fulltext_title_support,identifier_score,exocarta_count_norm,exocarta_presence_score,exocarta_score,pubmed_total_norm,breadth_score,mechanistic_norm,fulltext_support_score,mechanistic_score,biomarker_norm,cargo_confidence_score,cargo_confidence_tier
2026-02-15,Protein,CD63,Autophagy,(CD63),UniProt reviewed Homo sapiens,True,CD63_HUMAN,P08962,CD63_HUMAN,True,True,446,354,79,62,31,154,113,88,25,17,15,258,192,134,3,1.0,False,1.0,1.0,1.0,1.0,0.9334118815024597,0.9667059407512298,0.8630607784599299,0.0,0.5178364670759579,1.0,91.9351955249201,High
2026-02-15,Protein,CD81,Autophagy,(CD81),UniProt reviewed Homo sapiens,True,CD81_HUMAN,P60033,CD81_HUMAN,True,True,219,193,56,46,17,64,53,34,16,14,13,136,113,64,3,1.0,False,1.0,0.8970968137772881,1.0,0.9485484068886441,0.8264370612051802,0.9132185306025902,0.7344644468410937,0.0,0.4406786681046562,0.8999576791314124,87.15393025016482,High
2026-02-15,Protein,AKT1,mTOR,(AKT1 OR AKT),UniProt reviewed Homo sapiens,True,AKT1_HUMAN,P31749,AKT1_HUMAN,True,True,10,10,66,29,42,263,137,202,55,20,49,384,186,293,3,1.0,False,1.0,0.4083527202223554,1.0,0.7041763601111777,1.0,1.0,1.0,0.0,0.6,0.99399896803409,86.54439868312033,High
2026-02-15,Protein,CTNNB1,Wnt,(CTNNB1 OR beta-catenin),UniProt reviewed Homo sapiens,True,CTNB1_HUMAN,P35222,CTNB1_HUMAN,True,True,62,60,20,9,14,144,81,117,14,7,11,178,97,142,3,1.0,False,1.0,0.700066655941613,1.0,0.8500333279708066,0.8713545733909341,0.935677286695467,0.873189931947369,0.0,0.5239139591684214,0.8712212412459452,86.2136871666426,High
2026-02-15,Protein,PDCD6IP,Autophagy,(PDCD6IP OR ALIX),UniProt reviewed Homo sapiens,True,PDC6I_HUMAN,Q8WUM4,PDC6I_HUMAN,True,True,306,254,27,15,16,45,32,27,8,4,7,80,51,50,3,1.0,False,1.0,0.9436567425622866,1.0,0.9718283712811433,0.738160513171459,0.8690802565857295,0.691786830426661,0.0,0.4150720982559966,0.7508030259717118,84.7568274302289,High
2026-02-15,Protein,TSG101,Autophagy,(TSG101),UniProt reviewed Homo sapiens,True,TS101_HUMAN,Q99816,TS101_HUMAN,True,True,362,277,27,14,18,40,27,25,8,4,6,75,45,49,3,1.0,False,1.0,0.9583631179498835,1.0,0.9791815589749417,0.7274578069643843,0.8637289034821922,0.6883026482550695,0.0,0.41298158895304166,0.72750651455046,84.54255054122856,High
2026-02-15,Protein,CAV1,Integrin/Src,(CAV1 OR caveolin-1),UniProt reviewed Homo sapiens,True,CAV1_HUMAN,Q03135,CAV1_HUMAN,True,True,55,50,1,1,1,30,15,25,3,2,3,34,18,29,3,1.0,True,1.0,0.6695754025526068,1.0,0.8347877012763034,0.5972119501671196,0.7986059750835598,0.5984252039898361,1.0,0.7590551223939017,0.55949312489914,82.8155999938965,High
2026-02-15,Protein,MTOR,mTOR,(MTOR OR mTOR),UniProt reviewed Homo sapiens,True,MTOR_HUMAN,P42345,MTOR_HUMAN,True,True,17,15,35,16,24,88,42,68,13,3,12,136,61,104,3,1.0,False,1.0,0.47216163259004884,1.0,0.7360808162950244,0.8264370612051802,0.9132185306025902,0.8188431482746173,0.0,0.4913058889647704,0.7842252226335041,81.44432423324697,High
2026-02-15,Protein,TGFB1,TGF-beta,"(TGFB1 OR ""TGF-beta1"")",UniProt reviewed Homo sapiens,True,TGFB1_HUMAN,P01137,TGFB1_HUMAN,True,True,11,10,4,4,1,60,29,41,9,4,5,73,37,47,3,1.0,False,1.0,0.4083527202223554,1.0,0.7041763601111777,0.7229781904621385,0.8614890952310692,0.6811202040576918,0.0,0.4086721224346151,0.6912027934677515,77.18374615475291,High
2026-02-15,Protein,NFKB1,NF-kB,"(NFKB1 OR ""NF-kappa B"")",UniProt reviewed Homo sapiens,True,NFKB1_HUMAN,P19838,NFKB1_HUMAN,True,True,6,6,17,6,12,54,30,41,10,2,8,81,38,61,3,1.0,False,1.0,0.3313813208146069,1.0,0.6656906604073034,0.7402215901177254,0.8701107950588627,0.7261505167503982,0.0,0.4356903100502389,0.6961385744981499,76.89177678238924,High
