pathway,evidence_role,donor_context,target_underexplored_context,paper_context,pmid,doi,pubdate,journal,title,role_order,path_order,doi_lc,has_pdf_doi,manual_present,covered
Integrin/Src,donor_context_evidence,tumor_metastasis,cardiac_repair,tumor_metastasis,40120799,10.1016/j.canlet.2025.217636,2025 Sep 1,Cancer letters,Lactate accumulation drives hepatocellular carcinoma metastasis through facilitating tumor-derived exosome biogenesis by Rab7A lactylation.,0,0,10.1016/j.canlet.2025.217636,True,False,True
Integrin/Src,donor_context_evidence,tumor_metastasis,cardiac_repair,tumor_metastasis,39938515,10.1016/j.cell.2025.01.025,2025 Mar 20,Cell,Extracellular vesicles from the lung pro-thrombotic niche drive cancer-associated thrombosis and metastasis via integrin beta 2.,0,0,10.1016/j.cell.2025.01.025,False,False,False
Integrin/Src,donor_context_evidence,tumor_metastasis,cardiac_repair,tumor_metastasis,40632854,10.1126/sciadv.adr5635,2025 Jul 11,Science advances,Extracellular vesicle-hitchhiking nanoliposomes for cancer-associated fibroblast phenotype modulation impede metastasis progression.,0,0,10.1126/sciadv.adr5635,False,True,True
Integrin/Src,donor_context_evidence,tumor_metastasis,cardiac_repair,tumor_metastasis,36800996,10.1016/j.devcel.2023.01.006,2023 Feb 27,Developmental cell,GPR143 controls ESCRT-dependent exosome biogenesis and promotes cancer metastasis.,0,0,10.1016/j.devcel.2023.01.006,True,False,True
Integrin/Src,donor_context_evidence,tumor_metastasis,cardiac_repair,tumor_metastasis,26524530,10.1038/nature15756,2015 Nov 19,Nature,Tumour exosome integrins determine organotropic metastasis.,0,0,10.1038/nature15756,True,False,True
Integrin/Src,target_context_evidence,tumor_metastasis,cardiac_repair,cardiac_repair,37237266,10.1186/s12916-023-02887-7,2023 May 26,BMC medicine,Adipsin alleviates cardiac microvascular injury in diabetic cardiomyopathy through Csk-dependent signaling mechanism.,1,0,10.1186/s12916-023-02887-7,True,False,True
Integrin/Src,target_context_evidence,tumor_metastasis,cardiac_repair,cardiac_repair,33092465,10.1161/CIRCRESAHA.120.317244,2021 Jan 8,Circulation research,Mir-30d Regulates Cardiac Remodeling by Intracellular and Paracrine Signaling.,1,0,10.1161/circresaha.120.317244,True,False,True
Integrin/Src,target_context_evidence,tumor_metastasis,cardiac_repair,cardiac_repair,32259654,10.1016/j.biomaterials.2020.120010,2020 Jul,Biomaterials,Deterministic paracrine repair of injured myocardium using microfluidic-based cocooning of heart explant-derived cells.,1,0,10.1016/j.biomaterials.2020.120010,True,False,True
Integrin/Src,target_context_evidence,tumor_metastasis,cardiac_repair,cardiac_repair,31815595,10.1161/CIRCRESAHA.119.315829,2020 Jan 31,Circulation research,Interleukin-10 Deficiency Alters Endothelial Progenitor Cell-Derived Exosome Reparative Effect on Myocardial Repair via Integrin-Linked Kinase Enrichment.,1,0,10.1161/circresaha.119.315829,True,False,True
Autophagy,donor_context_evidence,neurodegeneration,cardiac_repair,neurodegeneration,39641313,10.1002/jev2.70018,2024 Dec,Journal of extracellular vesicles,Dopamine-conjugated extracellular vesicles induce autophagy in Parkinson's disease.,0,1,10.1002/jev2.70018,True,False,True
